mun_fr;mun_ar;total_inscrits;votes_nul;votes_blancs;total_votes_valide;total_votes
Ajim;اجيم;10177;162;80;3683;3925
Ariana;أريانة;76783;456;335;29372;30163
Azmour;أزمور;3822;47;40;1540;1627
Akouda;أكودة;12703;136;87;5408;5631
El Ahouaz Lassouda;لسودة;8595;77;44;2236;2357
El Bradaa;البرادعة;6872;194;72;2993;3259
El Bassatine;البساتين;5549;144;78;2021;2243
El Battane;البطان;8969;145;101;1972;2218
Bekalta;البقالطة;8349;127;55;4490;4672
Cité Ettadhamen;التضامن;35966;402;218;6640;7260
Djedaïda;الجديدة;20932;303;157;6565;7025
DJerissa;الجريصة;5938;170;82;1886;2138
El Djem;الجم;11693;164;120;4738;5022
Jouaouda;الجواودة;5476;109;60;1517;1686
El Hajeb;الحاجب;7521;85;43;2326;2454
El Hamma;الحامة;23036;320;127;6631;7078
El Hbabsa;الحبابسة;2680;108;19;810;937
Habib Thameur;الحبيب ثامر - بوعطوش;14238;219;80;4027;4326
El Hchachna;الحشاشنة;6922;147;68;2169;2384
El Hekaima;الحكايمة;4960;133;40;1910;2083
Hammamet;الحمامات;43262;408;229;14571;15208
El Hencha;الحنشة;16205;223;73;4547;4843
Khelidia;الخليدية;7617;160;92;2870;3122
Khmeyria;الخمايرية;7137;203;52;1988;2243
Den - Den;الدندان;16450;188;139;4392;4719
Dahmani;الدهماني;11900;336;124;4138;4598
Dhehiba;الذهيبة;2137;36;10;756;802
Rejiche;الرجيش;5454;53;74;2897;3024
Errakhmet;الرخمات;6322;99;26;2262;2387
Redeyef;الرديف;13028;172;88;5561;5821
Regueb;الرقاب;24066;210;105;8204;8519
Errouhia;الروحية;7749;332;86;3274;3692
Ezzarat;الزارات;5220;67;68;2168;2303
Ezzriba;الزريبة;12590;268;112;5355;5735
Zaafrane;الزعفران - دير الكاف;5767;133;46;1341;1520
Ezzahra;الزهراء;20136;259;136;7845;8240
Ezzouhour;الزهور;8661;149;53;3297;3499
Ezzouhour - Kasserine;الزهور - القصرين;14131;231;71;4600;4902
Sahline Môotmar;الساحلين - معتمر;9833;212;85;4282;4579
Sbikha;السبيخة;17576;359;83;6138;6580
Sers;السرس;9432;291;70;2912;3273
Esslouguia;السلوقية;3172;30;31;1351;1412
Sned;السند;10501;135;82;4450;4667
Essouassi;السواسي;11967;193;113;5935;6241
Chebba;الشابة;16689;231;115;7728;8074
Chebika;الشبيكة;8827;269;68;3887;4224
Cherahil;شراحيل;2089;36;7;881;924
Echrarda;الشراردة;6942;93;31;2137;2261
Cheraitia ksour;الشرايطية - القصور;4864;131;51;1560;1742
Charaê - Machrek Echems;الشرائع - مشرق الشمس;11743;224;95;4344;4663
Ech Cherifet;الشريفات - بوشراي;5542;146;32;2970;3148
Skhira;الصخيرة;16268;254;95;8787;9136
Smar;الصمار;5927;80;36;2314;2430
Somâa;الصمعة;4634;94;45;2577;2716
Touiref;الطويرف;3001;88;38;1196;1322
El Alia;العالية;17717;247;118;3816;4181
El Amra;العامرة;13596;166;78;4159;4403
El Aroussa;العروسة;4777;76;32;1980;2088
El Achech;العشاش بوجربوع العوادنة ماجل الدرج;8670;154;57;3339;3550
El Alaa;العلا;12298;387;97;4161;4645
El Amaiem;العمايم;6337;120;38;2469;2627
El Aouabed El Khazanet;العوابد - الخزانات;12781;131;91;4545;4767
El Ain;العين;28468;247;196;10577;11020
El Ayoun;العيون;8435;207;63;4351;4621
Ghraiba;الغريبة;7670;90;46;1857;1993
El Fahs;الفحص;15911;232;119;5106;5457
El Faouar;الفوار;9566;215;75;5168;5458
Grimet Hicher;القريمات - هيشر;6898;143;55;3738;3936
El Ksar;القصر;12791;192;70;4600;4862
Kasserine;القصرين;19675;204;83;5977;6264
El Ksour;القصور;7777;165;75;2561;2801
El Guetar;القطار;10813;200;60;4184;4444
El Golaa;القلعة;5005;57;41;2822;2920
Kalaat Khasbat;القلعة الخصباء;3766;136;43;2049;2228
Kalaa Sghira;القلعة الصغرى;16450;178;125;5499;5802
Kalaa Kebira;القلعة الكبرى;22671;276;123;8257;8656
El Kalaa El Maaden Forgassen;القلعة - المعدن - فرقصان;4183;60;40;1491;1591
Kairouan;القيروان;71387;636;310;18800;19746
Le Kef;الكاف;35526;456;192;9952;10600
Le Kram;الكرم;30179;346;268;7559;8173
El Krib;الكريب;9651;239;96;4722;5057
Metlaoui;المتلوي;21966;260;103;9721;10084
Mahrés;المحرص;16606;145;74;5269;5488
Mohamedia;المحمدية;26031;383;208;7425;8016
El Marja;المرجى;2520;88;45;796;929
La Marsa;المرسى;51807;355;266;18999;19620
La Mornaguia;المرناقية;14449;215;93;4643;4951
El Mourouj;المروج;50600;325;195;14620;15140
El Messaadine;المسعدين;5363;48;38;2512;2598
El Masdour Menzel Harb;مصدور - منزل حرب;2453;55;22;1702;1779
El Metouia;المطوية;7459;117;40;3835;3992
Mdhila;المظيلة;8969;176;47;4274;4497
El Maagoula;المعقولة;6848;158;79;1890;2127
El Maamoura;المعمورة;4687;67;42;3014;3123
Meknassy;المكناسي;14929;217;78;5000;5295
Moknine;المكنين;25874;229;99;9781;10109
Monastir;المنستير;46430;384;209;17457;18050
El Mansoura;المنصورة;4392;59;21;1265;1345
Mnihla;المنيهلة;30959;276;214;6959;7449
Mahdia;المهدية;28714;287;181;10446;10914
El Mida;الميدة;12970;209;92;4670;4971
Ennadhour;الناظور;16444;360;171;7603;8134
Ennadhour Sidi Ali Belabed;الناظور - سيدي علي بلعابد;8968;90;56;3105;3251
Ennasr;النصر;8129;74;53;2542;2669
Enfidha;النفيضة;15065;375;140;6939;7454
Ennour;النور;22947;282;119;5977;6378
El Haouaria;الهوارية;13798;192;101;3894;4187
El Ouerdanine;الوردانين;10018;178;111;4902;5191
Oueslatia;الوسلاتية;14209;355;107;4932;5394
Moulares;أم العرائس;16004;256;102;6753;7111
Utique;أوتيك;7489;143;79;2930;3152
Ouled Chamekh;أولاد شامخ;9706;236;80;3927;4243
Ouled Haffouz;أولاد حفوز;13452;176;91;4521;4788
Beja;باجة;41646;586;314;10489;11389
Le Bardo;باردو;44901;329;209;13084;13622
Baten Elghezel;باطن الغزال;7016;127;63;2476;2666
Borj El Amri;برج العامري;9449;180;56;2636;2872
Bargou;برقو;6758;160;43;2971;3174
Béchri Fatnassa;بشري فطناسة;5902;121;65;2191;2377
Bchelli;بشلي - جرسين - البليدات;7042;79;44;3217;3340
Belkhir;بلخير;7800;110;46;2395;2551
Balta Bouawene;بلطة بوعوان;12523;225;101;2745;3071
Ben Arous;بن عروس;46708;536;246;11879;12661
Ben Guerdane;بن قردان;32112;311;152;12290;12753
Benen Bodher;بنان - بوضر;6930;85;59;3753;3897
Bembla;بنبلة - المنارة;6930;118;52;3623;3793
Bizerte;بنزرت;80820;950;445;18963;20358
Bennour;الفائض بنور;11866;149;61;2748;2958
Beni Hassen;بني حسان;5127;101;33;2928;3062
Beni Khedech;بني خداش;14709;186;97;4446;4729
Beni Khalled;بني خلاد;14529;189;77;4514;4780
Beni Khiar;بني خيار;13548;211;153;6273;6637
Beni M'tir;بني مطير;2793;85;15;1142;1242
Bahra;بهرة;2799;115;24;1059;1198
Bou Hjar;بوحجر;3396;56;27;1896;1979
Bouhajla;بوحجلة;23521;306;81;6452;6839
Bourouis;بورويس;6659;136;130;2823;3089
Bouzguam;بوزقام;7039;130;71;3717;3918
Bou Salem;بوسالم;20587;375;104;6123;6602
Bouchemma;بوشمة;6133;80;44;2313;2437
Bou Arada;بوعرادة;9568;170;84;3143;3397
Bou Argoub;بوعرقوب;16170;266;99;5526;5891
Boughrara;بوغرارة;3567;66;32;2202;2300
Bouficha;بوفيشة;12531;283;109;6243;6635
Boumerdes;بومرداس;7255;133;52;3929;4114
Bou Mhel El Bassatine;بومهل البساتين;18334;201;123;5891;6215
Bir Lahmar;بئر الأحمر;3830;35;28;1477;1540
Bir El Hafey;بئر الحفي;15326;147;64;4418;4629
Bir Ali Ben Khelifa;بئر علي بن خليفة;14157;151;53;4579;4783
Bir M'chergua;بئر مشارقة;7220;91;58;2727;2876
Tajerouine;تاجروين;14322;345;80;4909;5334
Tazarka;تازركة;5385;103;60;3009;3172
Takelsa;تاكلسة;13013;246;74;5562;5882
Thala;تالة;16363;362;102;4299;4763
Teboursouk;تبرسق;10219;276;70;3011;3357
Tazaghrane;تزغران - زاوية المقايز;8277;196;101;3791;4088
Testour;تستور;13521;220;127;4698;5045
Tataouine;تطاوين;37780;211;153;8800;9164
Tataouine Sud;تطاوين الجنوبية;3997;52;18;1266;1336
Telept;تلابت;8201;152;35;2767;2954
Talalsa;تلالسة;5672;122;47;1580;1749
Tameghza;تمغزة;4381;101;36;2239;2376
Tozeur;توزر;27942;279;167;8453;8899
Tunis;تونس;328134;2831;2058;79569;84458
Tibar;تيبار;5281;134;33;1319;1486
Tinja;تينجة;10112;213;105;3284;3602
Jebel Oust;جبل الوسط;4271;67;41;2587;2695
Djebeniana;جبنيانة;14702;224;101;4185;4510
Djedeliane;جدليان;6741;221;48;3276;3545
Zarzis;جرجيس;21168;220;105;8333;8658
Zarzis Nord;جرجيس الشمالية;15515;187;130;6170;6487
Jilma;جلمة;13383;204;111;5093;5408
Jammel;جمال;22244;194;75;8834;9103
Jemna;جمنة;3992;51;31;1788;1870
Jendouba;جندوبة;49945;579;303;10156;11038
Jehina;جهينة;3727;109;50;1605;1764
Joumine;جومين;11736;416;130;4587;5133
Hajeb El Ayoun;حاجب العيون;11965;330;101;5683;6114
Hassi El Ferid;حاسي الفريد;9162;206;75;4443;4724
Hamet Ejrid;حامة الجريد;4932;103;47;1579;1729
Hazeg El Louza;حزق - اللوزة;8203;118;82;2879;3079
Hazoua;حزوة;3450;97;23;1989;2109
Haffouz;حفوز;13717;267;126;5475;5868
La Goulette;حلق الوادي;23448;210;172;7338;7720
Hammam Lif;حمام الأنف;22538;299;110;8262;8671
Hammam Chott;حمام الشط;18086;220;97;6214;6531
Hammam El Ghezaz;حمام الغزاز;5031;69;43;2219;2331
Hammam Sousse;حمام سوسة;26781;294;179;10030;10503
Houmt Souk;حومة السوق;33306;260;166;12742;13168
Hidra;حيدرة;4973;106;43;2284;2433
Khmouda;خمودة;6186;98;31;2375;2504
Khenis;خنيس;5642;60;37;2435;2532
Dar Chaabane El Fehri;دار شعبان;23512;296;175;9290;9761
Dar Allouch;دار علوش;3759;83;20;2459;2562
Dkhilet Toujene;دخيلة توجان;4691;67;45;2207;2319
Degach;دقاش;12823;157;88;4156;4401
Douar Hicher;دوار هيشر;31394;644;172;6831;7647
Douz;دوز;22819;226;132;7259;7617
Radès;رادس;29049;287;191;9624;10102
Ras Jebel;رأس الجبل;15724;232;107;4926;5265
Rejim Mâatoug;رجيم معتوق;1958;26;25;1190;1241
Rahal;رحال;4571;56;63;2201;2320
Rafraf;رفراف;6267;96;46;2325;2467
Rakada;رقادة;8489;153;60;2846;3059
Remada;رمادة;4292;63;27;1254;1344
Raoued;روّاد;43079;305;258;12416;12979
Zalba;زالبة;3937;95;26;1039;1160
Sanouche;زانوش;7039;201;34;3407;3642
Zaouiet Jdidi;زاوية الجديدي;6014;120;44;2851;3015
Zaouia Sousse;زاوية سوسة;8517;217;57;3285;3559
Zaouiet Kontoch;زاوية قنطش;3486;38;22;1755;1815
Zeramdine;زرمدين;7449;121;48;3574;3743
Zaghouan;زغوان;20161;297;183;7225;7705
Zahret Medien;زهرة مدين;9975;258;64;2946;3268
Sakiet Eddaeir;ساقية الداير;23195;225;147;9146;9518
Sakiet Ezzit;ساقية الزيت;32535;220;193;13442;13855
Sakiet Sidi Youssef;ساقية سيدي يوسف;7995;240;82;2373;2695
Cebalet Ouled Asker;سبالة أولاد عسكر;13619;207;69;4358;4634
Sbiba;سبيبة;15188;167;122;6301;6590
Sbeitla;سبيطلة;18341;351;151;7279;7781
Sejnane;سجنان;10470;278;85;3978;4341
Essaida;سعيدة;11266;157;96;4619;4872
Soukra;سكرة;51175;387;457;14094;14938
Siliana;سليانة;22943;306;130;6561;6997
Soliman;سليمان;18888;272;136;9045;9453
Sousse;سوسة;102744;921;561;30012;31494
Souk El Ahed;سوق الأحد;12666;158;93;3515;3766
Souk Jedid;سوق الجديد;13361;277;118;5158;5553
Souk Essebt;سوق السبت;5202;98;39;1526;1663
Sidi Smail;سيدي إسماعيل;3730;122;19;1359;1500
Sidi Jadidi;سيدي الجديدي;5483;86;54;1896;2036
Sidi El Heni;سيدي الهاني;5701;152;80;2155;2387
Sidi Bennour;سيدي بنور;2012;23;21;1146;1190
Sidi Boubaker;سيدي بوبكر;2587;69;21;1689;1779
Sidi Bouzid;سيدي بوزيد;41689;295;132;9987;10414
Sidi Bou Said;سيدي بوسعيد;5336;64;42;2728;2834
Sidi Bouali;سيدي بوعلي;9478;159;72;4601;4832
Sidi Thabet;سيدي ثابت;10100;147;60;3719;3926
Sidi Hassine;سيدي حسين;38119;392;296;8483;9171
Sidi Zid;سيدي زيد - أولاد مولاهم;8200;148;81;4275;4504
Sidi Ameur;سيدي عامر- مسجد عيسى;4440;49;34;2534;2617
Sidi Alouane;سيدي علوان;10678;178;117;2430;2725
Sidi Ali Ben Aoun;سيدي علي بن عون;8821;125;40;2308;2473
Sidi Aich;سيدي عيش;5897;131;34;3309;3474
Sidi Makhlouf;سيدي مخلوف;12959;149;58;3255;3462
Sidi Morched;سيدي مرشد;7352;161;50;2077;2288
Sisseb Edheriaat;سيسب الدريعات;9702;141;64;3384;3589
Chorbane;شربان;11395;296;110;4272;4678
Chott Mariem;شط مريم;3376;70;41;1545;1656
Chenini Nahal;شنني - نحال;9987;102;65;2741;2908
Chaouachi;شواشي;5833;197;51;2034;2282
Chihia;شيحية;20091;184;115;7718;8017
Sfax;صفاقس;148647;1007;784;45446;47237
Saouaf;صواف;7109;228;79;2784;3091
Sayada;صيادة;7951;109;57;3681;3847
Tebourba;طبربة;21275;365;142;5521;6028
Tabarka;طبرقة;17075;312;74;4792;5178
Teboulba;طبلبة;17748;170;79;7636;7885
Teboulbou;طبلبو;11479;136;70;4445;4651
Touza;طوزة;4059;27;9;2009;2045
Tina;طينة;17393;216;111;5317;5644
Abida;عبيدة;6392;175;55;3275;3505
Agareb;عقارب;20009;298;152;7444;7894
Amiret Touazra;عميرة التوازرة;3144;39;57;1692;1788
Amiret El Hojjaj;عميرة الحجاج;3854;65;33;1299;1397
Amiret El Fehoul;عميرة الفحول;2742;55;31;1352;1438
Ousja;عوسجة;5035;88;58;2415;2561
El Ain El Beidha;عين البيضاء;6984;166;67;2626;2859
Ain El Khemaissia;عين الخمايسية;6610;115;67;2586;2768
Ain Essobh Nadhour;عين الصبح - الناظور;8679;211;107;2927;3245
Ain Jelloula;عين جلولة;3894;89;38;1462;1589
Ain Draham;عين دراهم;13439;284;110;3140;3534
Ghardimaou;غار الدماء;20171;289;174;5869;6332
Ghar El Melh;غار الملح;4539;57;57;1655;1769
Ghezala;غزالة;10562;237;64;1959;2260
Ghomrassen;غمراسن;7818;71;39;2166;2276
Ghenada;غنادة;2720;72;28;1857;1957
Ghannouch;غنوش;12675;124;60;3468;3652
Fernana;فرنانة;12438;305;81;2848;3234
Feriana;فريانة;16744;246;105;5405;5756
Fondouk Jedidi;فندق الجديد - سلتان;11054;210;66;4565;4841
Foussana;فوسانة;16494;329;101;6872;7302
Fouchana;فوشانة;20443;297;142;6869;7308
Gabes;قابس;51010;261;251;14461;14973
Goubellat;قبلاط;5579;67;72;1293;1432
Kebili;قبلي;23887;231;175;6773;7179
Korba;قربة;24931;303;163;9215;9681
Korbous;قربص;1966;39;19;1179;1237
Carthage;قرطاج;15743;171;131;5375;5677
Kerkennah;قرقنة;9202;73;55;3510;3638
Grombalia;قرمبالية;23508;275;174;7787;8236
Gremda;قرمدة;17166;116;92;8116;8324
Ksar Hellal;قصر هلال;26671;289;136;11147;11572
Ksour Essaf;قصور الساف;15764;91;93;5848;6032
Ksibet Thrayet;قصيبة - الثريات;6237;123;42;3048;3213
Ksibet El Mediouni;قصيبة المديوني;7264;86;58;3383;3527
Gaafour;قعفور;8989;205;74;2927;3206
Gafsa;قفصة;54251;469;185;14805;15459
Kalâat El Andalous;قلعة الأندلس;11075;143;65;5042;5250
Kalaat Senan;قلعة سنان;7435;220;58;2747;3025
Kelibia;قليبية;24622;231;120;9544;9895
Ketana;كتانة;7307;75;56;1929;2060
Kerker;كركر;7198;106;54;3414;3574
Kesra;كسرى;7794;207;72;2423;2702
Kondar;كندار;5973;237;67;3739;4043
Lala;لالة;6793;81;44;2298;2423
Lamta;لمطة;3190;44;16;1769;1829
Metline;ماتلين;6634;86;62;1916;2064
Majel Bel Abbes;ماجل بلعباس;11045;197;65;4835;5097
Mareth;مارث;14699;185;106;4650;4941
Mateur;ماطر;19888;325;149;4844;5318
Medjez El Bab;مجاز الباب;18118;191;97;6024;6312
Mednine;مدنين;47023;382;238;15089;15709
Mornag;مرناق;19795;311;154;6232;6697
Mezzouna;مزونة;12420;185;88;7206;7479
Msaken;مساكن;34825;336;183;11664;12183
Matmata;مطماطة;2561;46;32;943;1021
Matmata Djedaïda;مطماطة الجديدة;7106;146;58;2253;2457
Megrine;مقرين;17014;179;132;6007;6318
Makthar;مكثر;12892;195;132;4271;4598
Melloulech;ملولش;9656;137;54;2463;2654
Menzel El Habib;منزل الحبيب;6136;120;39;2676;2835
Menzel Mhiri;منزل المهيري;6425;160;44;2751;2955
Menzel Bourguiba;منزل بورقيبة;29721;401;174;7645;8220
Menzel Bouzelfa;منزل بوزلفة;21036;244;154;6337;6735
Menzel Bouzaiane;منزل بوزيان;16625;236;114;6880;7230
Menzel Temime;منزل تميم;25864;239;172;7687;8098
Menzel Jemil;منزل جميل;13072;190;77;4587;4854
Menzel Hor;منزل حر;3827;73;33;1702;1808
Menzel Hayet;منزل حياة;5918;97;51;3558;3706
Menzel Salem;منزل سالم;905;45;7;506;558
Menzel Chaker;منزل شاكر;8815;103;43;2477;2623
Menzel Abderrahmane;منزل عبد الرحمان;8139;171;68;3289;3528
Menzel Farsi;منزل فارسي;1936;31;25;1101;1157
Menzel Kamel;منزل كامل;3601;48;33;1739;1820
Menzel Ennour;منزل نور;5821;57;46;3091;3194
Manouba;منوبة;22044;156;136;7087;7379
Midoun;ميدون;24777;178;113;8544;8835
Nabeul;نابل;41924;494;327;16466;17287
Nebeur;نبر;6889;152;82;2739;2973
Nasrallah;نصر الله;10945;269;73;3363;3705
Naâssen;نعسان;11803;156;69;3017;3242
Nefza;نفزة;15663;428;153;5816;6397
Nefta;نفطة;15608;143;78;5199;5420
Hebira;هبيرة;5037;195;64;1924;2183
Hergla;هرقلة;4431;129;46;2302;2477
Oued Ellil;وادي الليل;30108;424;163;8404;8991
Oued Meliz;وادي مليز;8721;176;98;3198;3472
Oudref;وذرف;8083;79;60;3753;3892
Ouechtata;وشتاتة - الجميلة;11702;38;70;3789;3897
